Provincia,Codigo municipio,Municipio
SALAMANCA,370,VILLASECO DE LOS REYES
SALAMANCA,371,VILLASRUBIAS
SALAMANCA,372,VILLAVERDE DE GUARE�A
SALAMANCA,373,VILLAVIEJA DE YELTES
SALAMANCA,374,VILLORIA
SALAMANCA,375,VILLORUELA
SALAMANCA,376,VITIGUDINO
SALAMANCA,377,YECLA DE YELTES
SALAMANCA,378,ZAMARRA
SALAMANCA,379,ZAMAYON
SALAMANCA,380,ZARAPICOS
SALAMANCA,381,LA ZARZA DE PUMAREDA
SALAMANCA,382,ZORITA DE LA FRONTERA
SEGOVIA,1,ABADES
SEGOVIA,2,ADRADA DE PIR�N
SEGOVIA,3,ADRADOS
SEGOVIA,4,AGUILAFUENTE
SEGOVIA,5,ALCONADA DE MADERUELO
SEGOVIA,6,ALDEALCORVO
SEGOVIA,7,ALDEALENGUA DE PEDRAZA
SEGOVIA,8,ALDEALENGUA DE SANTA MARIA
SEGOVIA,9,ALDEANUEVA DE LA SERREZUELA
SEGOVIA,10,ALDEANUEVA DEL CODONAL
SEGOVIA,12,ALDEA REAL
SEGOVIA,13,ALDEASO�A
SEGOVIA,14,ALDEHORNO
SEGOVIA,15,ALDEHUELA DEL CODONAL
SEGOVIA,16,ALDEONTE
SEGOVIA,17,ANAYA
SEGOVIA,18,A�E
SEGOVIA,19,ARAHUETES
SEGOVIA,20,ARCONES
SEGOVIA,21,AREVALILLO DE CEGA
SEGOVIA,22,ARMU�A
SEGOVIA,24,AYLL�N
SEGOVIA,25,BARBOLLA
SEGOVIA,26,BASARDILLA
SEGOVIA,28,BERCIAL
SEGOVIA,29,BERCIMUEL
SEGOVIA,30,BERNARDOS
SEGOVIA,31,BERN�Y DE PORREROS
SEGOVIA,32,BOCEGUILLAS
SEGOVIA,33,BRIEVA
SEGOVIA,34,CABALLAR
SEGOVIA,35,CABA�AS DE POLENDOS
SEGOVIA,36,CABEZUELA
SEGOVIA,37,CALABAZAS DE FUENTIDUE�A
SEGOVIA,39,CAMPO DE SAN PEDRO
SEGOVIA,40,CANTALEJO
SEGOVIA,41,CANTIMPALOS
SEGOVIA,43,CARBONERO EL MAYOR
SEGOVIA,44,CARRASCAL DEL R�O
SEGOVIA,45,CASLA
SEGOVIA,46,CASTILLEJO DE MESLEON
SEGOVIA,47,CASTRO DE FUENTIDUE�A
SEGOVIA,48,CASTROJIMENO
SEGOVIA,49,CASTROSERNA DE ABAJO
SEGOVIA,51,CASTROSERRACIN
SEGOVIA,52,CEDILLO DE LA TORRE
SEGOVIA,53,CEREZO DE ABAJO
SEGOVIA,54,CEREZO DE ARRIBA
SEGOVIA,55,CILLERUELO DE SAN MAMES
SEGOVIA,56,COBOS DE FUENTIDUE�A
SEGOVIA,57,COCA
SEGOVIA,58,CODORNIZ
SEGOVIA,59,COLLADO HERMOSO
SEGOVIA,60,CONDADO DE CASTILNOVO
SEGOVIA,61,CORRAL DE AYLLON
SEGOVIA,62,CUBILLO
SEGOVIA,63,CU�LLAR
SEGOVIA,65,CHA�E
SEGOVIA,68,DOMINGO GARCIA
SEGOVIA,69,DONHIERRO
SEGOVIA,70,DURUELO
SEGOVIA,71,ENCINAS
SEGOVIA,72,ENCINILLAS
SEGOVIA,73,ESCALONA DEL PRADO
SEGOVIA,74,ESCARABAJOSA DE CABEZAS
SEGOVIA,75,ESCOBAR DE POLENDOS
SEGOVIA,76,EL ESPINAR
SEGOVIA,77,ESPIRDO
SEGOVIA,78,FRESNEDA DE CUELLAR
SEGOVIA,79,FRESNO DE CANTESPINO
SEGOVIA,80,FRESNO DE LA FUENTE
SEGOVIA,81,FRUMALES
SEGOVIA,82,FUENTE DE SANTA CRUZ
SEGOVIA,83,FUENTE EL OLMO DE FUENTIDUE�A
SEGOVIA,84,FUENTE EL OLMO DE ISCAR
SEGOVIA,86,FUENTEPELAYO
SEGOVIA,87,FUENTEPI�EL
SEGOVIA,88,FUENTERREBOLLO
SEGOVIA,89,FUENTESA�CO DE FUENTIDUE�A
SEGOVIA,91,FUENTESOTO
SEGOVIA,92,FUENTIDUE�A
SEGOVIA,93,GALLEGOS
SEGOVIA,94,GARCILLAN
SEGOVIA,95,GOMEZSERRAC�N
SEGOVIA,97,GRAJERA
SEGOVIA,99,HONRUBIA DE LA CUESTA
SEGOVIA,100,HONTALBILLA
SEGOVIA,101,HONTANARES DE ERESMA
SEGOVIA,103,LOS HUERTOS
SEGOVIA,104,ITUERO Y LAMA
SEGOVIA,105,JUARROS DE RIOMOROS
SEGOVIA,106,JUARROS DE VOLTOYA
SEGOVIA,107,LABAJOS
SEGOVIA,108,LAGUNA DE CONTRERAS
SEGOVIA,109,LANGUILLA
SEGOVIA,110,LASTRAS DE CU�LLAR
SEGOVIA,111,LASTRAS DEL POZO
SEGOVIA,112,LA LASTRILLA
SEGOVIA,113,LA LOSA
SEGOVIA,115,MADERUELO
SEGOVIA,118,MARAZUELA
SEGOVIA,119,MART�N MIGUEL
SEGOVIA,120,MART�N MU�OZ DE LA DEHESA
SEGOVIA,121,MART�N MU�OZ DE LAS POSADAS
SEGOVIA,122,MARUGAN
SEGOVIA,123,MATABUENA
SEGOVIA,124,MATA DE CU�LLAR
SEGOVIA,125,LA MATILLA
SEGOVIA,126,MELQUE DE CERCOS
SEGOVIA,127,MEMBIBRE DE LA HOZ
SEGOVIA,128,MIGUELA�EZ
SEGOVIA,129,MONTEJO DE AREVALO
SEGOVIA,130,MONTEJO DE LA VEGA DE LA SERREZUELA
SEGOVIA,131,MONTERRUBIO
SEGOVIA,132,MORAL DE HORNUEZ
SEGOVIA,134,MOZONCILLO
SEGOVIA,135,MU�OPEDRO
SEGOVIA,136,MU�OVEROS
SEGOVIA,138,NAVA DE LA ASUNCI�N
SEGOVIA,139,NAVAFR�A
SEGOVIA,140,NAVALILLA
SEGOVIA,141,NAVALMANZANO
SEGOVIA,142,NAVARES DE AYUSO
SEGOVIA,143,NAVARES DE ENMEDIO
SEGOVIA,144,NAVARES DE LAS CUEVAS
SEGOVIA,145,NAVAS DE ORO
SEGOVIA,146,NAVAS DE SAN ANTONIO
SEGOVIA,148,NIEVA
SEGOVIA,149,OLOMBRADA
SEGOVIA,150,OREJANA
SEGOVIA,151,ORTIGOSA DE PESTA�O
SEGOVIA,152,OTERO DE HERREROS
SEGOVIA,154,PAJAREJOS
SEGOVIA,155,PALAZUELOS DE ERESMA
SEGOVIA,156,PEDRAZA
SEGOVIA,157,PELAYOS DEL ARROYO
SEGOVIA,158,PEROSILLO
SEGOVIA,159,PINAREJOS
SEGOVIA,160,PINARNEGRILLO
SEGOVIA,161,PRADALES
SEGOVIA,162,PR�DENA
SEGOVIA,163,PUEBLA DE PEDRAZA
SEGOVIA,164,RAPARIEGOS
SEGOVIA,165,REBOLLO
SEGOVIA,166,REMONDO
SEGOVIA,168,RIAGUAS DE SAN BARTOLOM�
SEGOVIA,170,RIAZA
SEGOVIA,171,RIBOTA
SEGOVIA,172,RIOFRIO DE RIAZA
SEGOVIA,173,RODA DE ERESMA
SEGOVIA,174,SACRAMENIA
SEGOVIA,176,SAMBOAL
SEGOVIA,177,SAN CRIST�BAL DE CU�LLAR
SEGOVIA,178,SAN CRISTOBAL DE LA VEGA
SEGOVIA,179,SANCHONU�O
SEGOVIA,180,SANGARC�A
SEGOVIA,181,SAN ILDEFONSO
SEGOVIA,182,SAN MART�N Y MUDRI�N
SEGOVIA,183,SAN MIGUEL DE BERN�Y
SEGOVIA,184,SAN PEDRO DE GA�LLOS
SEGOVIA,185,SANTA MAR�A LA REAL DE NIEVA
SEGOVIA,186,SANTA MARTA DEL CERRO
SEGOVIA,188,SANTIUSTE DE PEDRAZA
SEGOVIA,189,SANTIUSTE DE SAN JUAN BAUTISTA
SEGOVIA,190,SANTO DOMINGO DE PIR�N
SEGOVIA,191,SANTO TOME DEL PUERTO
SEGOVIA,192,SAUQUILLO DE CABEZAS
SEGOVIA,193,SEB�LCOR
SEGOVIA,194,SEGOVIA
SEGOVIA,195,SEP�LVEDA
SEGOVIA,196,SEQUERA DE FRESNO
SEGOVIA,198,SOTILLO
SEGOVIA,199,SOTOSALBOS
SEGOVIA,200,TABANERA LA LUENGA
SEGOVIA,201,TOLOCIRIO
SEGOVIA,202,TORREADRADA
SEGOVIA,203,TORRECABALLEROS
SEGOVIA,204,TORRECILLA DEL PINAR
SEGOVIA,205,TORREIGLESIAS
SEGOVIA,206,TORRE VAL DE SAN PEDRO
SEGOVIA,207,TRESCASAS
SEGOVIA,208,TUR�GANO
SEGOVIA,210,URUE�AS
SEGOVIA,211,VALDEPRADOS
SEGOVIA,212,VALDEVACAS DE MONTEJO
SEGOVIA,213,VALDEVACAS Y GUIJAR
SEGOVIA,214,VALSECA
SEGOVIA,215,VALTIENDAS
SEGOVIA,216,VALVERDE DEL MAJANO
SEGOVIA,218,VALLE DE TABLADILLO
SEGOVIA,219,VALLELADO
SEGOVIA,220,VALLERUELA DE PEDRAZA
SEGOVIA,221,VALLERUELA DE SEPULVEDA
SEGOVIA,222,VEGANZONES
SEGOVIA,223,VEGAS DE MATUTE
SEGOVIA,224,VENTOSILLA Y TEJADILLA
SEGOVIA,225,VILLACAST�N
SEGOVIA,228,VILLAVERDE DE ISCAR
SEGOVIA,229,VILLAVERDE DE MONTEJO
SEGOVIA,230,VILLEGUILLO
SEGOVIA,231,YANGUAS DE ERESMA
SEGOVIA,233,ZARZUELA DEL MONTE
SEGOVIA,234,ZARZUELA DEL PINAR
SEGOVIA,901,ORTIGOSA DEL MONTE
SEGOVIA,902,COZUELOS DE FUENTIDUE�A
SEGOVIA,903,MARAZOLEJA
SEGOVIA,904,NAVAS DE RIOFR�O
SEGOVIA,905,CUEVAS DE PROVANCO
SEGOVIA,906,SAN CRISTOBAL DE SEGOVIA
SORIA,1,ABEJAR
SORIA,3,ADRADAS
SORIA,4,AGREDA
SORIA,6,ALCONABA
SORIA,7,ALCUBILLA DE AVELLANEDA
SORIA,8,ALCUBILLA DE LAS PE�AS
SORIA,9,ALDEALAFUENTE
SORIA,10,ALDEALICES
SORIA,11,ALDEALPOZO
SORIA,12,ALDEALSE�OR
SORIA,13,ALDEHUELA DE PERI��EZ
SORIA,14,LAS ALDEHUELAS
SORIA,15,ALENTISQUE
SORIA,16,ALIUD
SORIA,17,ALMAJANO
SORIA,18,ALMALUEZ
SORIA,19,ALMARZA
SORIA,20,ALMAZ�N
SORIA,21,ALMAZUL
SORIA,22,ALMENAR DE SORIA
SORIA,23,ALPANSEQUE
SORIA,24,ARANC�N
SORIA,25,ARCOS DE JAL�N
SORIA,26,ARENILLAS
SORIA,27,AR�VALO DE LA SIERRA
SORIA,28,AUSEJO DE LA SIERRA
SORIA,29,BARAONA
SORIA,30,BARCA
SORIA,31,BARCONES
SORIA,32,BAYUBAS DE ABAJO
SORIA,33,BAYUBAS DE ARRIBA
SORIA,34,BERATON
SORIA,35,BERLANGA DE DUERO
SORIA,36,BLACOS
SORIA,37,BLIECOS
SORIA,38,BORJABAD
SORIA,39,BOROBIA
SORIA,41,BUBEROS
SORIA,42,BUITRAGO
SORIA,43,BURGO DE OSMA-CIUDAD DE OSMA
SORIA,44,CABREJAS DEL CAMPO
SORIA,45,CABREJAS DEL PINAR
SORIA,46,CALATA�AZOR
SORIA,48,CALTOJAR
SORIA,49,CANDILICHERA
SORIA,50,CA�AMAQUE
SORIA,51,CARABANTES
SORIA,52,CARACENA
SORIA,53,CARRASCOSA DE ABAJO
SORIA,54,CARRASCOSA DE LA SIERRA
SORIA,55,CASAREJOS
SORIA,56,CASTILFRIO DE LA SIERRA
SORIA,57,CASTILRUIZ
SORIA,58,CASTILLEJO DE ROBLEDO
SORIA,59,CENTENERA DE ANDALUZ
SORIA,60,CERB�N
SORIA,61,CIDONES
SORIA,62,CIGUDOSA
SORIA,63,CIHUELA
SORIA,64,CIRIA
SORIA,65,CIRUJALES DEL R�O
SORIA,68,COSCURITA
SORIA,69,COVALEDA
SORIA,70,CUBILLA
SORIA,71,CUBO DE LA SOLANA
SORIA,73,CUEVA DE AGREDA
SORIA,75,D�VANOS
SORIA,76,DEZA
SORIA,78,DURUELO DE LA SIERRA
SORIA,79,ESCOBOSA DE ALMAZ�N
SORIA,80,ESPEJA DE SAN MARCELINO
SORIA,81,ESPEJ�N
SORIA,82,ESTEPA DE SAN JUAN
SORIA,83,FRECHILLA DE ALMAZAN
SORIA,84,FRESNO DE CARACENA
SORIA,85,FUENTEARMEGIL
SORIA,86,FUENTECAMBR�N
SORIA,87,FUENTECANTOS
SORIA,88,FUENTELMONGE
SORIA,89,FUENTELSAZ DE SORIA
SORIA,90,FUENTEPINILLA
SORIA,92,FUENTES DE MAGA�A
SORIA,93,FUENTESTRUN
SORIA,94,GARRAY
SORIA,95,GOLMAYO
SORIA,96,G�MARA
SORIA,97,GORMAZ
SORIA,98,HERRERA DE SORIA
SORIA,100,HINOJOSA DEL CAMPO
SORIA,103,LANGA DE DUERO
SORIA,105,LICERAS
SORIA,106,LA LOSILLA
SORIA,107,MAGA�A
SORIA,108,MAJAN
SORIA,110,MATALEBRERAS
SORIA,111,MATAMALA DE ALMAZAN
SORIA,113,MEDINACELI
SORIA,115,MI�O DE MEDINACELI
SORIA,116,MI�O DE SAN ESTEBAN
SORIA,117,MOLINOS DE DUERO
SORIA,118,MOMBLONA
SORIA,119,MONTEAGUDO DE LAS VICAR�AS
SORIA,120,MONTEJO DE TIERMES
SORIA,121,MONTENEGRO DE CAMEROS
SORIA,123,MOR�N DE ALMAZ�N
SORIA,124,MURIEL DE LA FUENTE
SORIA,125,MURIEL VIEJO
SORIA,127,NAFR�A DE UCERO
SORIA,128,NARROS
SORIA,129,NAVALENO
SORIA,130,NEPAS
SORIA,131,NOLAY
SORIA,132,NOVIERCAS
SORIA,134,OLVEGA
SORIA,135,ONCALA
SORIA,139,PINILLA DEL CAMPO
SORIA,140,PORTILLO DE SORIA
SORIA,141,LA POVEDA DE SORIA
SORIA,142,POZALMURO
SORIA,144,QUINTANA REDONDA
SORIA,145,QUINTANAS DE GORMAZ
SORIA,148,QUI�ONERIA
SORIA,149,LOS R�BANOS
SORIA,151,REBOLLAR
SORIA,152,RECUERDA
SORIA,153,RELLO
SORIA,154,RENIEBLAS
SORIA,155,RETORTILLO DE SORIA
SORIA,156,REZNOS
SORIA,157,LA RIBA DE ESCALOTE
SORIA,158,RIOSECO DE SORIA
SORIA,159,ROLLAMIENTA
SORIA,160,EL ROYO
SORIA,161,SALDUERO
SORIA,162,SAN ESTEBAN DE GORMAZ
SORIA,163,SAN FELICES
SORIA,164,SAN LEONARDO DE YAGUE
SORIA,165,SAN PEDRO MANRIQUE
SORIA,166,SANTA CRUZ DE YANGUAS
SORIA,167,SANTA MAR�A DE HUERTA
SORIA,168,SANTA MARIA DE LAS HOYAS
SORIA,171,SER�N DE N�GIMA
SORIA,172,SOLIEDRA
SORIA,173,SORIA
SORIA,174,SOTILLO DEL RINCON
SORIA,175,SUELLACABRAS
SORIA,176,TAJAHUERCE
SORIA,177,TAJUECO
SORIA,178,TALVEILA
SORIA,181,TARDELCUENDE
SORIA,182,TARODA
SORIA,183,TEJADO
SORIA,184,TORLENGUA
SORIA,185,TORREBLACOS
SORIA,187,TORRUBIA DE SORIA
SORIA,188,TREVAGO
SORIA,189,UCERO
SORIA,190,VADILLO
SORIA,191,VALDEAVELLANO DE TERA
SORIA,192,VALDEGE�A
SORIA,193,VALDELAGUA DEL CERRO
SORIA,194,VALDEMALUQUE
SORIA,195,VALDENEBRO
SORIA,196,VALDEPRADO
SORIA,197,VALDERRODILLA
SORIA,198,VALTAJEROS
SORIA,200,VELAMAZ�N
SORIA,201,VELILLA DE LA SIERRA
SORIA,202,VELILLA DE LOS AJOS
SORIA,204,VIANA DE DUERO
SORIA,205,VILLACIERVOS
SORIA,206,VILLANUEVA DE GORMAZ
SORIA,207,VILLAR DEL ALA
SORIA,208,VILLAR DEL CAMPO
SORIA,209,VILLAR DEL R�O
SORIA,211,LOS VILLARES DE SORIA
SORIA,212,VILLASAYAS
SORIA,213,VILLASECA DE ARCIEL
SORIA,215,VINUESA
SORIA,216,VIZMANOS
SORIA,217,VOZMEDIANO
SORIA,218,YANGUAS
SORIA,219,YELO
VALLADOLID,1,ADALIA
VALLADOLID,2,AGUASAL
VALLADOLID,3,AGUILAR DE CAMPOS
VALLADOLID,4,ALAEJOS
VALLADOLID,5,ALCAZAR�N
VALLADOLID,6,ALDEA DE SAN MIGUEL
VALLADOLID,7,ALDEAMAYOR DE SAN MARTIN
VALLADOLID,8,ALMENARA DE ADAJA
VALLADOLID,9,AMUSQUILLO
VALLADOLID,10,ARROYO DE LA ENCOMIENDA
VALLADOLID,11,ATAQUINES
VALLADOLID,12,BAHAB�N
VALLADOLID,13,BARCIAL DE LA LOMA
VALLADOLID,14,BARRUELO DEL VALLE
VALLADOLID,15,BECILLA DE VALDERADUEY
VALLADOLID,16,BENAFARCES
VALLADOLID,17,BERCERO
VALLADOLID,18,BERCERUELO
VALLADOLID,19,BERRUECES
VALLADOLID,20,BOBADILLA DEL CAMPO
VALLADOLID,21,BOCIGAS
VALLADOLID,22,BOCOS DE DUERO
VALLADOLID,23,BOECILLO
VALLADOLID,24,BOLA�OS DE CAMPOS
VALLADOLID,25,BRAHOJOS DE MEDINA
VALLADOLID,26,BUSTILLO DE CHAVES
VALLADOLID,27,CABEZON DE PISUERGA
VALLADOLID,28,CABEZ�N DE VALDERADUEY
VALLADOLID,29,CABREROS DEL MONTE
VALLADOLID,30,CAMPASPERO
VALLADOLID,31,EL CAMPILLO
VALLADOLID,32,CAMPORREDONDO
VALLADOLID,33,CANALEJAS DE PE�AFIEL
VALLADOLID,34,CANILLAS DE ESGUEVA
VALLADOLID,35,CARPIO
VALLADOLID,36,CASASOLA DE ARION
VALLADOLID,37,CASTREJON DE TRABANCOS
VALLADOLID,38,CASTRILLO DE DUERO
VALLADOLID,39,CASTRILLO-TEJERIEGO
VALLADOLID,40,CASTROBOL
VALLADOLID,41,CASTRODEZA
VALLADOLID,42,CASTROMEMBIBRE
VALLADOLID,43,CASTROMONTE
VALLADOLID,44,CASTRONUEVO DE ESGUEVA
VALLADOLID,45,CASTRONU�O
VALLADOLID,46,CASTROPONCE
VALLADOLID,47,CASTROVERDE DE CERRATO
VALLADOLID,48,CEINOS DE CAMPOS
VALLADOLID,49,CERVILLEGO DE LA CRUZ
VALLADOLID,50,CIGALES
VALLADOLID,51,CIGU�UELA
VALLADOLID,52,CIST�RNIGA
VALLADOLID,53,COGECES DE ISCAR
VALLADOLID,54,COGECES DEL MONTE
VALLADOLID,55,CORCOS
VALLADOLID,56,CORRALES DE DUERO
VALLADOLID,57,CUBILLAS DE SANTA MARTA
VALLADOLID,58,CUENCA DE CAMPOS
VALLADOLID,59,CURIEL DE DUERO
VALLADOLID,60,ENCINAS DE ESGUEVA
VALLADOLID,61,ESGUEVILLAS DE ESGUEVA
VALLADOLID,62,FOMBELLIDA
VALLADOLID,63,FOMPEDRAZA
VALLADOLID,64,FONTIHOYUELO
VALLADOLID,65,FRESNO EL VIEJO
VALLADOLID,66,FUENSALDA�A
VALLADOLID,67,FUENTE EL SOL
VALLADOLID,68,FUENTE-OLMEDO
VALLADOLID,69,GALLEGOS DE HORNIJA
VALLADOLID,70,GAT�N DE CAMPOS
VALLADOLID,71,GERIA
VALLADOLID,73,HERR�N DE CAMPOS
VALLADOLID,74,HORNILLOS DE ERESMA
VALLADOLID,75,ISCAR
VALLADOLID,76,LAGUNA DE DUERO
VALLADOLID,77,LANGAYO
VALLADOLID,78,LOMOVIEJO
VALLADOLID,79,LLANO DE OLMEDO
VALLADOLID,80,MANZANILLO
VALLADOLID,81,MARZALES
VALLADOLID,82,MATAPOZUELOS
VALLADOLID,83,MATILLA DE LOS CA�OS
VALLADOLID,84,MAYORGA
VALLADOLID,85,MEDINA DEL CAMPO
VALLADOLID,86,MEDINA DE RIOSECO
VALLADOLID,87,MEGECES
VALLADOLID,88,MELGAR DE ABAJO
VALLADOLID,89,MELGAR DE ARRIBA
VALLADOLID,90,MOJADOS
VALLADOLID,91,MONASTERIO DE VEGA
VALLADOLID,92,MONTEALEGRE DE CAMPOS
VALLADOLID,93,MONTEMAYOR DE PILILLA
VALLADOLID,94,MORAL DE LA REINA
VALLADOLID,95,MORALEJA DE LAS PANADERAS
VALLADOLID,96,MORALES DE CAMPOS
VALLADOLID,97,MOTA DEL MARQU�S
VALLADOLID,98,MUCIENTES
VALLADOLID,99,LA MUDARRA
VALLADOLID,100,MURIEL
VALLADOLID,101,NAVA DEL REY
VALLADOLID,102,NUEVA VILLA DE LAS TORRES
VALLADOLID,103,OLIVARES DE DUERO
VALLADOLID,104,OLMEDO
VALLADOLID,105,OLMOS DE ESGUEVA
VALLADOLID,106,OLMOS DE PE�AFIEL
VALLADOLID,109,PALAZUELO DE VEDIJA
VALLADOLID,110,LA PARRILLA
VALLADOLID,111,LA PEDRAJA DE PORTILLO
VALLADOLID,112,PEDRAJAS DE SAN ESTEBAN
VALLADOLID,113,PEDROSA DEL REY
VALLADOLID,114,PE�AFIEL
VALLADOLID,115,PE�AFLOR DE HORNIJA
VALLADOLID,116,PESQUERA DE DUERO
VALLADOLID,117,PI�A DE ESGUEVA
VALLADOLID,118,PI�EL DE ABAJO
VALLADOLID,119,PI�EL DE ARRIBA
VALLADOLID,121,POLLOS
VALLADOLID,122,PORTILLO
VALLADOLID,123,POZAL DE GALLINAS
VALLADOLID,124,POZALDEZ
VALLADOLID,125,POZUELO DE LA ORDEN
VALLADOLID,126,PURAS
VALLADOLID,127,QUINTANILLA DE ARRIBA
VALLADOLID,128,QUINTANILLA DEL MOLAR
VALLADOLID,129,QUINTANILLA DE ONESIMO
VALLADOLID,130,QUINTANILLA DE TRIGUEROS
VALLADOLID,131,R�BANO
VALLADOLID,132,RAMIRO
VALLADOLID,133,RENEDO DE ESGUEVA
VALLADOLID,134,ROALES DE CAMPOS
VALLADOLID,135,ROBLADILLO
VALLADOLID,137,ROTURAS
VALLADOLID,138,RUBI DE BRACAMONTE
VALLADOLID,139,RUEDA
VALLADOLID,140,SAELICES DE MAYORGA
VALLADOLID,141,SALVADOR DE ZAPARDIEL
VALLADOLID,142,SAN CEBRI�N DE MAZOTE
VALLADOLID,143,SAN LLORENTE
VALLADOLID,144,SAN MARTIN DE VALVENI
VALLADOLID,145,SAN MIGUEL DEL ARROYO
VALLADOLID,146,SAN MIGUEL DEL PINO
VALLADOLID,147,SAN PABLO DE LA MORALEJA
VALLADOLID,148,SAN PEDRO DE LATARCE
VALLADOLID,149,SAN PELAYO
VALLADOLID,150,SAN ROM�N DE HORNIJA
VALLADOLID,151,SAN SALVADOR
VALLADOLID,152,SANTA EUFEMIA DEL ARROYO
VALLADOLID,153,SANTERV�S DE CAMPOS
VALLADOLID,154,SANTIBA�EZ DE VALCORBA
VALLADOLID,155,SANTOVENIA DE PISUERGA
VALLADOLID,156,SAN VICENTE DEL PALACIO
VALLADOLID,157,SARDON DE DUERO
VALLADOLID,158,LA SECA
VALLADOLID,159,SERRADA
VALLADOLID,160,SIETE IGLESIAS DE TRABANCOS
VALLADOLID,161,SIMANCAS
VALLADOLID,162,TAMARIZ DE CAMPOS
VALLADOLID,163,TIEDRA
VALLADOLID,164,TORDEHUMOS
VALLADOLID,165,TORDESILLAS
VALLADOLID,166,TORRECILLA DE LA ABADESA
VALLADOLID,167,TORRECILLA DE LA ORDEN
VALLADOLID,168,TORRECILLA DE LA TORRE
VALLADOLID,169,TORRE DE ESGUEVA
VALLADOLID,170,TORRE DE PE�AFIEL
VALLADOLID,171,TORRELOBAT�N
VALLADOLID,172,TORRESC�RCELA
VALLADOLID,173,TRASPINEDO
VALLADOLID,174,TRIGUEROS DEL VALLE
VALLADOLID,175,TUDELA DE DUERO
VALLADOLID,176,LA UNI�N DE CAMPOS
VALLADOLID,177,URONES DE CASTROPONCE
VALLADOLID,178,URUE�A
VALLADOLID,179,VALBUENA DE DUERO
VALLADOLID,180,VALDEARCOS DE LA VEGA
VALLADOLID,181,VALDENEBRO DE LOS VALLES
VALLADOLID,182,VALDESTILLAS
VALLADOLID,183,VALDUNQUILLO
VALLADOLID,184,VALORIA LA BUENA
VALLADOLID,185,VALVERDE DE CAMPOS
VALLADOLID,186,VALLADOLID
VALLADOLID,187,VEGA DE RUIPONCE
VALLADOLID,188,VEGA DE VALDETRONCO
VALLADOLID,189,VELASCALVARO
VALLADOLID,190,VELILLA
VALLADOLID,191,VELLIZA
VALLADOLID,192,VENTOSA DE LA CUESTA
VALLADOLID,193,VIANA DE CEGA
VALLADOLID,194,VILORIA
VALLADOLID,195,VILLAB��EZ
VALLADOLID,196,VILLABARUZ DE CAMPOS
VALLADOLID,197,VILLABRAGIMA
VALLADOLID,198,VILLACARRALON
VALLADOLID,199,VILLACID DE CAMPOS
VALLADOLID,200,VILLACO
VALLADOLID,203,VILLAFRADES DE CAMPOS
VALLADOLID,204,VILLAFRANCA DE DUERO
VALLADOLID,205,VILLAFRECHOS
VALLADOLID,206,VILLAFUERTE
VALLADOLID,207,VILLAGARC�A DE CAMPOS
VALLADOLID,208,VILLAGOMEZ LA NUEVA
VALLADOLID,209,VILLAL�N DE CAMPOS
VALLADOLID,210,VILLALAR DE LOS COMUNEROS
VALLADOLID,211,VILLALBA DE LA LOMA
VALLADOLID,212,VILLALBA DE LOS ALCORES
VALLADOLID,213,VILLALBARBA
VALLADOLID,214,VILLALON DE CAMPOS
VALLADOLID,215,VILLAMURIEL DE CAMPOS
VALLADOLID,216,VILL�N DE TORDESILLAS
VALLADOLID,217,VILLANUBLA
VALLADOLID,218,VILLANUEVA DE DUERO
VALLADOLID,219,VILLANUEVA DE LA CONDESA
VALLADOLID,220,VILLANUEVA DE LOS CABALLEROS
VALLADOLID,221,VILLANUEVA DE LOS INFANTES
VALLADOLID,222,VILLANUEVA DE SAN MANCIO
VALLADOLID,223,VILLARDEFRADES
VALLADOLID,224,VILLARMENTERO DE ESGUEVA
VALLADOLID,225,VILLASEXMIR
VALLADOLID,226,VILLAVAQUER�N
VALLADOLID,227,VILLAVELLID
VALLADOLID,228,VILLAVERDE DE MEDINA
VALLADOLID,229,VILLAVICENCIO DE LOS CABALLEROS
VALLADOLID,230,WAMBA
VALLADOLID,231,ZARAT�N
VALLADOLID,232,LA ZARZA
ZAMORA,2,ABEZAMES
ZAMORA,3,ALCA�ICES
ZAMORA,4,ALCUBILLA DE NOGALES
ZAMORA,5,ALFARAZ DE SAYAGO
ZAMORA,6,ALGODRE
ZAMORA,7,ALMARAZ DE DUERO
ZAMORA,8,ALMEIDA DE SAYAGO
ZAMORA,9,ANDAV�AS
ZAMORA,10,ARCENILLAS
ZAMORA,11,ARCOS DE LA POLVOROSA
ZAMORA,12,ARGA��N
ZAMORA,13,ARGUJILLO
ZAMORA,14,ARQUILLINOS
ZAMORA,15,ARRABALDE
ZAMORA,16,ASPARIEGOS
ZAMORA,17,ASTURIANOS
ZAMORA,18,AYO� DE VIDRIALES
ZAMORA,19,BARCIAL DEL BARCO
ZAMORA,20,BELVER DE LOS MONTES
ZAMORA,21,BENAVENTE
ZAMORA,22,BENEGILES
ZAMORA,23,BERMILLO DE SAYAGO
ZAMORA,24,LA B�VEDA DE TORO
ZAMORA,25,BRET�
ZAMORA,26,BRETOCINO
ZAMORA,27,BRIME DE SOG
ZAMORA,28,BRIME DE URZ
ZAMORA,29,BURGANES DE VALVERDE
ZAMORA,30,BUSTILLO DEL ORO
ZAMORA,31,CABA�AS DE SAYAGO
ZAMORA,32,CALZADILLA DE TERA
ZAMORA,33,CAMARZANA DE TERA
ZAMORA,34,CA��ZAL
ZAMORA,35,CA�IZO
ZAMORA,36,CARBAJALES DE ALBA
